!SESSION 2026-02-14 14:58:12.255 -----------------------------------------------
eclipse.buildId=4.38.0.202512052019
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.springtools
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.springtools

This is a continuation of log file E:\2-FSWD\workspace\.metadata\.bak_0.log
Created Time: 2026-02-14 14:58:55.830

!ENTRY org.eclipse.egit.ui 2 0 2026-02-14 14:58:56.075
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\harsh'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui.workbench 4 0 2026-02-14 14:58:58.272
!MESSAGE Failed to obtain 'WinDefend' service state
!STACK 0
java.io.IOException: Process timed-out and it was attempted to forcefully terminate it
	at org.eclipse.ui.internal.WindowsDefenderConfigurator.runProcess(WindowsDefenderConfigurator.java:395)

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:50.492
!MESSAGE 08:33:50.407 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:51.289
!MESSAGE 08:33:50.903 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:51.290
!MESSAGE 08:33:50.909 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:52.195
!MESSAGE 08:33:52.193 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:52.628
!MESSAGE 08:33:52.627 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:52.629
!MESSAGE 08:33:52.627 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:53.205
!MESSAGE 08:33:52.741 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:53.210
!MESSAGE 08:33:53.210 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:53.215
!MESSAGE 08:33:53.211 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:53.215
!MESSAGE 08:33:53.211 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:53.730
!MESSAGE 08:33:53.724 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:53.732
!MESSAGE 08:33:53.731 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:54.000
!MESSAGE 08:33:54.000 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 401

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:54.237
!MESSAGE 08:33:54.232 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:54.238
!MESSAGE 08:33:54.237 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:54.280
!MESSAGE 08:33:54.279 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 402

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:54.750
!MESSAGE 08:33:54.750 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:54.754
!MESSAGE 08:33:54.754 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:54.759
!MESSAGE 08:33:54.755 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:54.759
!MESSAGE 08:33:54.755 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:55.259
!MESSAGE 08:33:55.259 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:55.264
!MESSAGE 08:33:55.264 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:55.266
!MESSAGE 08:33:55.266 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:56.969
!MESSAGE 08:33:55.324 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:56.969
!MESSAGE 08:33:56.891 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 405

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:56.977
!MESSAGE 08:33:56.973 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:56.977
!MESSAGE 08:33:56.974 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:57.085
!MESSAGE 08:33:57.084 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:57.179
!MESSAGE 08:33:57.178 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:57.180
!MESSAGE 08:33:57.180 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:57.263
!MESSAGE 08:33:57.263 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 407

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:57.475
!MESSAGE 08:33:57.469 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:57.475
!MESSAGE 08:33:57.473 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:57.624
!MESSAGE 08:33:57.606 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 409

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:57.631
!MESSAGE 08:33:57.629 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:57.632
!MESSAGE 08:33:57.629 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:57.632
!MESSAGE 08:33:57.629 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:57.937
!MESSAGE 08:33:57.937 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:57.988
!MESSAGE 08:33:57.988 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:57.991
!MESSAGE 08:33:57.990 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:58.438
!MESSAGE 08:33:58.438 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:59.076
!MESSAGE 08:33:59.070 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:59.077
!MESSAGE 08:33:59.077 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:59.497
!MESSAGE 08:33:59.083 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:33:59.498
!MESSAGE 08:33:59.498 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:00.088
!MESSAGE 08:33:59.580 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:00.092
!MESSAGE 08:34:00.091 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:00.225
!MESSAGE 08:34:00.225 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 415

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:00.240
!MESSAGE 08:34:00.232 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:00.240
!MESSAGE 08:34:00.238 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:00.956
!MESSAGE 08:34:00.670 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:01.124
!MESSAGE 08:34:01.124 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:01.126
!MESSAGE 08:34:01.125 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:01.377
!MESSAGE 08:34:01.377 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:01.378
!MESSAGE 08:34:01.378 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:01.465
!MESSAGE 08:34:01.465 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 419

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:01.486
!MESSAGE 08:34:01.485 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:01.489
!MESSAGE 08:34:01.487 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:13.057
!MESSAGE 08:34:13.057 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:13.062
!MESSAGE 08:34:13.061 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:13.063
!MESSAGE 08:34:13.062 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:25.896
!MESSAGE 08:34:25.895 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 420

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:26.035
!MESSAGE 08:34:26.030 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:26.036
!MESSAGE 08:34:26.033 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:33.566
!MESSAGE 08:34:26.398 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:33.566
!MESSAGE 08:34:33.566 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:33.567
!MESSAGE 08:34:33.566 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:33.567
!MESSAGE 08:34:33.567 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:46.337
!MESSAGE 08:34:46.268 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:47.484
!MESSAGE 08:34:46.340 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:48.133
!MESSAGE 08:34:47.489 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:48.161
!MESSAGE 08:34:48.161 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:48.188
!MESSAGE 08:34:48.180 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:48.189
!MESSAGE 08:34:48.188 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:50.516
!MESSAGE 08:34:50.515 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:50.634
!MESSAGE 08:34:50.634 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 427

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:51.013
!MESSAGE 08:34:51.013 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:51.015
!MESSAGE 08:34:51.015 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:51.154
!MESSAGE 08:34:51.153 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 430

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:51.519
!MESSAGE 08:34:51.323 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:51.527
!MESSAGE 08:34:51.526 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:52.457
!MESSAGE 08:34:52.008 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:52.542
!MESSAGE 08:34:52.535 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:52.542
!MESSAGE 08:34:52.537 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:52.879
!MESSAGE 08:34:52.879 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:53.043
!MESSAGE 08:34:53.043 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:53.044
!MESSAGE 08:34:53.044 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:53.128
!MESSAGE 08:34:53.128 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:53.551
!MESSAGE 08:34:53.545 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:53.553
!MESSAGE 08:34:53.553 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:53.911
